date,country,revenue
2023-08-04,USA,14064.16
2023-08-04,EIRE,11921.93
2023-08-04,Germany,14854.7
2023-08-04,Singapore,14688.46
2023-08-05,USA,9792.98
2023-08-05,EIRE,11569.45
2023-08-05,Germany,13621.33
2023-08-05,Singapore,13525.37
2023-08-06,USA,13617.18
2023-08-06,EIRE,12106.61
2023-08-06,Germany,10979.49
2023-08-06,Singapore,12069.9
2023-08-07,USA,14966.91
2023-08-07,EIRE,11765.36
2023-08-07,Germany,8405.3
2023-08-07,Singapore,14969.41
2023-08-08,USA,14210.71
2023-08-08,EIRE,14376.42
2023-08-08,Germany,11860.31
2023-08-08,Singapore,14257.65
2023-08-09,USA,14256.16
2023-08-09,EIRE,8356.38
2023-08-09,Germany,11265.33
2023-08-09,Singapore,14581.93
2023-08-10,USA,8500.68
2023-08-10,EIRE,9544.06
2023-08-10,Germany,8422.22
2023-08-10,Singapore,14807.0
2023-08-11,USA,10650.9
2023-08-11,EIRE,10659.56
2023-08-11,Germany,12017.84
2023-08-11,Singapore,14660.62
2023-08-12,USA,8023.61
2023-08-12,EIRE,12119.79
2023-08-12,Germany,8208.1
2023-08-12,Singapore,10979.41
2023-08-13,USA,10052.9
2023-08-13,EIRE,13365.25
2023-08-13,Germany,10502.77
2023-08-13,Singapore,8202.55
2023-08-14,USA,12120.74
2023-08-14,EIRE,11390.11
2023-08-14,Germany,13749.58
2023-08-14,Singapore,10045.49
2023-08-15,USA,13080.05
2023-08-15,EIRE,11095.29
2023-08-15,Germany,9983.01
2023-08-15,Singapore,8586.32
2023-08-16,USA,9835.86
2023-08-16,EIRE,13235.46
2023-08-16,Germany,11354.2
2023-08-16,Singapore,13344.04
2023-08-17,USA,11586.38
2023-08-17,EIRE,10929.81
2023-08-17,Germany,12887.85
2023-08-17,Singapore,12242.23
2023-08-18,USA,9039.6
2023-08-18,EIRE,12176.7
2023-08-18,Germany,8169.37
2023-08-18,Singapore,12364.11
2023-08-19,USA,10282.25
2023-08-19,EIRE,8007.57
2023-08-19,Germany,13596.55
2023-08-19,Singapore,9005.33
2023-08-20,USA,11628.7
2023-08-20,EIRE,9823.26
2023-08-20,Germany,10684.89
2023-08-20,Singapore,11705.89
2023-08-21,USA,14857.65
2023-08-21,EIRE,8310.25
2023-08-21,Germany,14420.69
2023-08-21,Singapore,14709.5
2023-08-22,USA,8960.87
2023-08-22,EIRE,11965.58
2023-08-22,Germany,12808.81
2023-08-22,Singapore,12964.55
2023-08-23,USA,8146.91
2023-08-23,EIRE,13558.38
2023-08-23,Germany,12322.38
2023-08-23,Singapore,14883.63
2023-08-24,USA,12421.76
2023-08-24,EIRE,14330.37
2023-08-24,Germany,11675.81
2023-08-24,Singapore,13078.37
2023-08-25,USA,8216.09
2023-08-25,EIRE,9150.13
2023-08-25,Germany,9778.99
2023-08-25,Singapore,8556.85
2023-08-26,USA,11319.73
2023-08-26,EIRE,11104.37
2023-08-26,Germany,10677.21
2023-08-26,Singapore,13075.97
2023-08-27,USA,14898.47
2023-08-27,EIRE,10972.39
2023-08-27,Germany,10188.48
2023-08-27,Singapore,13675.26
2023-08-28,USA,14873.87
2023-08-28,EIRE,14531.86
2023-08-28,Germany,13732.69
2023-08-28,Singapore,8699.91
2023-08-29,USA,12198.44
2023-08-29,EIRE,11611.12
2023-08-29,Germany,12907.55
2023-08-29,Singapore,11319.91
2023-08-30,USA,9026.89
2023-08-30,EIRE,9370.64
2023-08-30,Germany,14754.89
2023-08-30,Singapore,8171.04
2023-08-31,USA,10958.47
2023-08-31,EIRE,10431.22
2023-08-31,Germany,9837.21
2023-08-31,Singapore,8391.21
2023-09-01,USA,12733.33
2023-09-01,EIRE,9576.12
2023-09-01,Germany,8541.43
2023-09-01,Singapore,9560.94
2023-09-02,USA,10326.67
2023-09-02,EIRE,11308.5
2023-09-02,Germany,8664.03
2023-09-02,Singapore,12550.01
2023-09-03,USA,10659.45
2023-09-03,EIRE,9456.28
2023-09-03,Germany,12967.29
2023-09-03,Singapore,10553.63
2023-09-04,USA,11027.39
2023-09-04,EIRE,12063.53
2023-09-04,Germany,8982.53
2023-09-04,Singapore,9727.63
2023-09-05,USA,9890.59
2023-09-05,EIRE,8441.8
2023-09-05,Germany,8447.78
2023-09-05,Singapore,9631.41
2023-09-06,USA,14151.77
2023-09-06,EIRE,10990.81
2023-09-06,Germany,12721.97
2023-09-06,Singapore,11278.75
2023-09-07,USA,9493.84
2023-09-07,EIRE,8133.05
2023-09-07,Germany,13288.34
2023-09-07,Singapore,11731.85
2023-09-08,USA,11250.22
2023-09-08,EIRE,10634.08
2023-09-08,Germany,11076.36
2023-09-08,Singapore,13494.85
2023-09-09,USA,9347.27
2023-09-09,EIRE,9918.16
2023-09-09,Germany,13158.35
2023-09-09,Singapore,11117.28
2023-09-10,USA,8801.84
2023-09-10,EIRE,10144.47
2023-09-10,Germany,14655.63
2023-09-10,Singapore,9681.42
2023-09-11,USA,14471.72
2023-09-11,EIRE,8792.63
2023-09-11,Germany,13521.07
2023-09-11,Singapore,10422.92
2023-09-12,USA,10317.73
2023-09-12,EIRE,11674.61
2023-09-12,Germany,10552.46
2023-09-12,Singapore,13348.86
2023-09-13,USA,10250.73
2023-09-13,EIRE,10153.65
2023-09-13,Germany,8530.33
2023-09-13,Singapore,8024.76
2023-09-14,USA,9051.41
2023-09-14,EIRE,9892.52
2023-09-14,Germany,13166.77
2023-09-14,Singapore,12902.84
2023-09-15,USA,13764.06
2023-09-15,EIRE,11564.11
2023-09-15,Germany,11511.17
2023-09-15,Singapore,13592.29
2023-09-16,USA,13538.12
2023-09-16,EIRE,8893.94
2023-09-16,Germany,13927.88
2023-09-16,Singapore,13314.44
2023-09-17,USA,8539.49
2023-09-17,EIRE,11645.55
2023-09-17,Germany,10386.38
2023-09-17,Singapore,11407.15
2023-09-18,USA,8424.33
2023-09-18,EIRE,12695.15
2023-09-18,Germany,12905.8
2023-09-18,Singapore,9844.76
2023-09-19,USA,14952.92
2023-09-19,EIRE,9046.41
2023-09-19,Germany,10645.49
2023-09-19,Singapore,9137.62
2023-09-20,USA,10638.23
2023-09-20,EIRE,12349.22
2023-09-20,Germany,8826.73
2023-09-20,Singapore,14859.32
2023-09-21,USA,8455.9
2023-09-21,EIRE,14376.99
2023-09-21,Germany,14953.93
2023-09-21,Singapore,9759.01
2023-09-22,USA,11415.22
2023-09-22,EIRE,11272.85
2023-09-22,Germany,8592.73
2023-09-22,Singapore,14163.97
2023-09-23,USA,12411.22
2023-09-23,EIRE,13612.55
2023-09-23,Germany,12236.28
2023-09-23,Singapore,14592.63
2023-09-24,USA,9477.26
2023-09-24,EIRE,14229.97
2023-09-24,Germany,9580.54
2023-09-24,Singapore,8513.37
2023-09-25,USA,14348.34
2023-09-25,EIRE,13203.51
2023-09-25,Germany,14800.18
2023-09-25,Singapore,10653.17
2023-09-26,USA,10398.68
2023-09-26,EIRE,8493.47
2023-09-26,Germany,11660.4
2023-09-26,Singapore,14113.1
2023-09-27,USA,11089.66
2023-09-27,EIRE,8207.24
2023-09-27,Germany,14619.45
2023-09-27,Singapore,10875.93
2023-09-28,USA,14926.2
2023-09-28,EIRE,12334.72
2023-09-28,Germany,13881.02
2023-09-28,Singapore,10250.97
2023-09-29,USA,8547.48
2023-09-29,EIRE,10885.13
2023-09-29,Germany,14278.63
2023-09-29,Singapore,14681.64
2023-09-30,USA,8673.55
2023-09-30,EIRE,12095.93
2023-09-30,Germany,10087.66
2023-09-30,Singapore,11888.57
2023-10-01,USA,8067.62
2023-10-01,EIRE,13411.16
2023-10-01,Germany,11479.73
2023-10-01,Singapore,10799.41
2023-10-02,USA,8782.44
2023-10-02,EIRE,13751.97
2023-10-02,Germany,11278.9
2023-10-02,Singapore,8482.15
2023-10-03,USA,14111.99
2023-10-03,EIRE,14579.96
2023-10-03,Germany,12057.02
2023-10-03,Singapore,9832.71
2023-10-04,USA,14460.44
2023-10-04,EIRE,10631.79
2023-10-04,Germany,13175.36
2023-10-04,Singapore,11128.68
2023-10-05,USA,8248.18
2023-10-05,EIRE,12860.09
2023-10-05,Germany,11419.25
2023-10-05,Singapore,14456.37
2023-10-06,USA,8712.84
2023-10-06,EIRE,11266.13
2023-10-06,Germany,12138.61
2023-10-06,Singapore,9661.54
2023-10-07,USA,8895.28
2023-10-07,EIRE,10777.18
2023-10-07,Germany,12390.66
2023-10-07,Singapore,9229.7
2023-10-08,USA,8126.45
2023-10-08,EIRE,11123.31
2023-10-08,Germany,9381.35
2023-10-08,Singapore,9909.79
2023-10-09,USA,12461.89
2023-10-09,EIRE,14333.36
2023-10-09,Germany,11260.96
2023-10-09,Singapore,8893.94
2023-10-10,USA,13752.66
2023-10-10,EIRE,14989.38
2023-10-10,Germany,10171.17
2023-10-10,Singapore,12262.43
2023-10-11,USA,11294.59
2023-10-11,EIRE,14945.71
2023-10-11,Germany,13296.54
2023-10-11,Singapore,10921.41
2023-10-12,USA,14425.24
2023-10-12,EIRE,12193.22
2023-10-12,Germany,11300.26
2023-10-12,Singapore,14021.09
2023-10-13,USA,13597.72
2023-10-13,EIRE,8657.32
2023-10-13,Germany,14016.59
2023-10-13,Singapore,12032.92
2023-10-14,USA,14107.01
2023-10-14,EIRE,12737.63
2023-10-14,Germany,10942.09
2023-10-14,Singapore,9917.77
2023-10-15,USA,9913.18
2023-10-15,EIRE,13390.39
2023-10-15,Germany,13211.97
2023-10-15,Singapore,11968.13
2023-10-16,USA,8732.35
2023-10-16,EIRE,10752.39
2023-10-16,Germany,12144.04
2023-10-16,Singapore,14644.33
2023-10-17,USA,9915.48
2023-10-17,EIRE,9736.54
2023-10-17,Germany,13955.17
2023-10-17,Singapore,8795.0
2023-10-18,USA,9865.71
2023-10-18,EIRE,9983.08
2023-10-18,Germany,13055.1
2023-10-18,Singapore,14472.82
2023-10-19,USA,13039.36
2023-10-19,EIRE,13936.43
2023-10-19,Germany,13194.78
2023-10-19,Singapore,10909.93
2023-10-20,USA,13596.14
2023-10-20,EIRE,9873.28
2023-10-20,Germany,9318.16
2023-10-20,Singapore,11723.29
2023-10-21,USA,11752.07
2023-10-21,EIRE,10089.39
2023-10-21,Germany,13541.41
2023-10-21,Singapore,14149.09
2023-10-22,USA,12744.14
2023-10-22,EIRE,13824.61
2023-10-22,Germany,14939.93
2023-10-22,Singapore,11380.57
2023-10-23,USA,14905.45
2023-10-23,EIRE,14785.08
2023-10-23,Germany,13983.82
2023-10-23,Singapore,14334.13
2023-10-24,USA,9782.11
2023-10-24,EIRE,14210.59
2023-10-24,Germany,8414.5
2023-10-24,Singapore,13707.27
2023-10-25,USA,13915.64
2023-10-25,EIRE,8463.44
2023-10-25,Germany,14046.76
2023-10-25,Singapore,11088.85
2023-10-26,USA,9549.35
2023-10-26,EIRE,13648.46
2023-10-26,Germany,13121.39
2023-10-26,Singapore,13914.61
2023-10-27,USA,14912.12
2023-10-27,EIRE,11522.12
2023-10-27,Germany,8974.97
2023-10-27,Singapore,11221.77
2023-10-28,USA,11078.72
2023-10-28,EIRE,13575.62
2023-10-28,Germany,9621.78
2023-10-28,Singapore,11617.09
2023-10-29,USA,9552.75
2023-10-29,EIRE,11989.22
2023-10-29,Germany,12229.5
2023-10-29,Singapore,11151.2
2023-10-30,USA,12964.13
2023-10-30,EIRE,13442.1
2023-10-30,Germany,8466.34
2023-10-30,Singapore,9367.56
2023-10-31,USA,8344.74
2023-10-31,EIRE,13118.98
2023-10-31,Germany,12078.18
2023-10-31,Singapore,9519.7
2023-11-01,USA,14518.55
2023-11-01,EIRE,14162.94
2023-11-01,Germany,10234.52
2023-11-01,Singapore,11723.54
2023-11-02,USA,13458.0
2023-11-02,EIRE,10286.81
2023-11-02,Germany,11953.14
2023-11-02,Singapore,9002.37
2023-11-03,USA,9193.56
2023-11-03,EIRE,13806.91
2023-11-03,Germany,14904.74
2023-11-03,Singapore,11146.89
2023-11-04,USA,14340.79
2023-11-04,EIRE,11825.47
2023-11-04,Germany,9498.57
2023-11-04,Singapore,11992.9
2023-11-05,USA,12601.65
2023-11-05,EIRE,14667.05
2023-11-05,Germany,13398.87
2023-11-05,Singapore,9420.44
2023-11-06,USA,11126.55
2023-11-06,EIRE,12137.34
2023-11-06,Germany,14599.72
2023-11-06,Singapore,11836.36
2023-11-07,USA,14819.88
2023-11-07,EIRE,13760.05
2023-11-07,Germany,9427.78
2023-11-07,Singapore,13080.21
2023-11-08,USA,9322.94
2023-11-08,EIRE,11963.79
2023-11-08,Germany,12183.0
2023-11-08,Singapore,13107.28
2023-11-09,USA,11748.08
2023-11-09,EIRE,12289.93
2023-11-09,Germany,10544.18
2023-11-09,Singapore,10975.81
2023-11-10,USA,10941.91
2023-11-10,EIRE,8452.3
2023-11-10,Germany,10078.53
2023-11-10,Singapore,8247.55
2023-11-11,USA,13917.75
2023-11-11,EIRE,9616.48
2023-11-11,Germany,13652.45
2023-11-11,Singapore,8911.54
2023-11-12,USA,8889.68
2023-11-12,EIRE,10035.19
2023-11-12,Germany,11807.48
2023-11-12,Singapore,9432.36
2023-11-13,USA,11596.46
2023-11-13,EIRE,13316.35
2023-11-13,Germany,12656.22
2023-11-13,Singapore,12068.22
2023-11-14,USA,8047.02
2023-11-14,EIRE,14856.25
2023-11-14,Germany,10442.71
2023-11-14,Singapore,13070.44
2023-11-15,USA,14370.78
2023-11-15,EIRE,13058.56
2023-11-15,Germany,14399.98
2023-11-15,Singapore,12835.74
2023-11-16,USA,13306.35
2023-11-16,EIRE,12815.36
2023-11-16,Germany,9190.72
2023-11-16,Singapore,10851.55
2023-11-17,USA,12838.82
2023-11-17,EIRE,9219.73
2023-11-17,Germany,13965.75
2023-11-17,Singapore,9911.7
2023-11-18,USA,13640.94
2023-11-18,EIRE,10790.15
2023-11-18,Germany,11425.84
2023-11-18,Singapore,8675.5
2023-11-19,USA,8317.57
2023-11-19,EIRE,10413.74
2023-11-19,Germany,11762.3
2023-11-19,Singapore,10784.32
2023-11-20,USA,14209.23
2023-11-20,EIRE,8866.06
2023-11-20,Germany,9458.79
2023-11-20,Singapore,9297.4
2023-11-21,USA,9011.89
2023-11-21,EIRE,11357.15
2023-11-21,Germany,14400.74
2023-11-21,Singapore,9967.24
2023-11-22,USA,12969.79
2023-11-22,EIRE,9815.62
2023-11-22,Germany,13970.28
2023-11-22,Singapore,14871.32
2023-11-23,USA,12568.33
2023-11-23,EIRE,13705.66
2023-11-23,Germany,13607.12
2023-11-23,Singapore,11402.97
2023-11-24,USA,8608.8
2023-11-24,EIRE,11696.13
2023-11-24,Germany,10969.46
2023-11-24,Singapore,11129.78
2023-11-25,USA,12562.14
2023-11-25,EIRE,13299.06
2023-11-25,Germany,8921.01
2023-11-25,Singapore,12632.0
2023-11-26,USA,8688.53
2023-11-26,EIRE,13060.44
2023-11-26,Germany,11906.84
2023-11-26,Singapore,14943.99
2023-11-27,USA,12402.3
2023-11-27,EIRE,13057.09
2023-11-27,Germany,10414.41
2023-11-27,Singapore,11616.9
2023-11-28,USA,12228.98
2023-11-28,EIRE,9755.56
2023-11-28,Germany,9742.32
2023-11-28,Singapore,8518.82
2023-11-29,USA,8827.97
2023-11-29,EIRE,9226.55
2023-11-29,Germany,9752.62
2023-11-29,Singapore,9254.26
2023-11-30,USA,11560.4
2023-11-30,EIRE,9942.58
2023-11-30,Germany,13792.9
2023-11-30,Singapore,14161.87
2023-12-01,USA,14554.46
2023-12-01,EIRE,11070.5
2023-12-01,Germany,11134.09
2023-12-01,Singapore,12601.98
2023-12-02,USA,10379.42
2023-12-02,EIRE,11182.66
2023-12-02,Germany,9232.13
2023-12-02,Singapore,13557.16
2023-12-03,USA,10187.95
2023-12-03,EIRE,12677.44
2023-12-03,Germany,10030.95
2023-12-03,Singapore,12951.59
2023-12-04,USA,13111.65
2023-12-04,EIRE,14336.51
2023-12-04,Germany,14067.49
2023-12-04,Singapore,13828.34
2023-12-05,USA,10451.3
2023-12-05,EIRE,9818.96
2023-12-05,Germany,14364.98
2023-12-05,Singapore,13567.63
2023-12-06,USA,8544.75
2023-12-06,EIRE,12012.78
2023-12-06,Germany,14156.13
2023-12-06,Singapore,14843.53
2023-12-07,USA,12117.52
2023-12-07,EIRE,11058.6
2023-12-07,Germany,10083.17
2023-12-07,Singapore,13138.28
2023-12-08,USA,12814.05
2023-12-08,EIRE,9629.03
2023-12-08,Germany,11108.24
2023-12-08,Singapore,8065.01
2023-12-09,USA,14122.91
2023-12-09,EIRE,10717.49
2023-12-09,Germany,8380.38
2023-12-09,Singapore,12873.96
2023-12-10,USA,12790.82
2023-12-10,EIRE,13134.93
2023-12-10,Germany,14223.92
2023-12-10,Singapore,10239.51
2023-12-11,USA,14813.85
2023-12-11,EIRE,13279.62
2023-12-11,Germany,13319.56
2023-12-11,Singapore,8238.95
2023-12-12,USA,8927.43
2023-12-12,EIRE,10889.54
2023-12-12,Germany,9213.98
2023-12-12,Singapore,13249.88
2023-12-13,USA,12050.07
2023-12-13,EIRE,14521.81
2023-12-13,Germany,14054.0
2023-12-13,Singapore,11598.23
2023-12-14,USA,8204.53
2023-12-14,EIRE,9015.93
2023-12-14,Germany,14324.81
2023-12-14,Singapore,11735.06
2023-12-15,USA,13952.05
2023-12-15,EIRE,10526.66
2023-12-15,Germany,9901.76
2023-12-15,Singapore,10460.55
2023-12-16,USA,14918.18
2023-12-16,EIRE,11710.54
2023-12-16,Germany,9557.84
2023-12-16,Singapore,10596.52
2023-12-17,USA,9362.37
2023-12-17,EIRE,10932.04
2023-12-17,Germany,13292.54
2023-12-17,Singapore,14195.56
2023-12-18,USA,8368.9
2023-12-18,EIRE,10641.38
2023-12-18,Germany,13960.87
2023-12-18,Singapore,10457.1
2023-12-19,USA,10697.93
2023-12-19,EIRE,8947.33
2023-12-19,Germany,8595.79
2023-12-19,Singapore,8221.63
2023-12-20,USA,14400.7
2023-12-20,EIRE,9802.72
2023-12-20,Germany,13223.27
2023-12-20,Singapore,14613.42
2023-12-21,USA,8028.25
2023-12-21,EIRE,8392.09
2023-12-21,Germany,12569.63
2023-12-21,Singapore,12471.0
2023-12-22,USA,8568.36
2023-12-22,EIRE,13485.69
2023-12-22,Germany,11976.92
2023-12-22,Singapore,13101.25
2023-12-23,USA,12375.64
2023-12-23,EIRE,12735.41
2023-12-23,Germany,13539.29
2023-12-23,Singapore,14582.42
2023-12-24,USA,8791.29
2023-12-24,EIRE,8906.95
2023-12-24,Germany,11577.32
2023-12-24,Singapore,10655.14
2023-12-25,USA,12457.76
2023-12-25,EIRE,12331.78
2023-12-25,Germany,12324.95
2023-12-25,Singapore,14069.53
2023-12-26,USA,10670.54
2023-12-26,EIRE,14335.26
2023-12-26,Germany,14153.57
2023-12-26,Singapore,8101.73
2023-12-27,USA,9743.23
2023-12-27,EIRE,9979.34
2023-12-27,Germany,11428.58
2023-12-27,Singapore,12563.41
2023-12-28,USA,8498.81
2023-12-28,EIRE,11421.9
2023-12-28,Germany,8220.77
2023-12-28,Singapore,10595.2
2023-12-29,USA,12941.34
2023-12-29,EIRE,10962.02
2023-12-29,Germany,10240.44
2023-12-29,Singapore,14801.99
2023-12-30,USA,9823.73
2023-12-30,EIRE,14277.22
2023-12-30,Germany,9106.18
2023-12-30,Singapore,10834.54
2023-12-31,USA,8615.61
2023-12-31,EIRE,13246.6
2023-12-31,Germany,12450.49
2023-12-31,Singapore,13690.81
2024-01-01,USA,8457.2
2024-01-01,EIRE,12272.2
2024-01-01,Germany,10731.93
2024-01-01,Singapore,10872.62
2024-01-02,USA,9662.64
2024-01-02,EIRE,10279.78
2024-01-02,Germany,10231.55
2024-01-02,Singapore,8714.73
2024-01-03,USA,11031.57
2024-01-03,EIRE,13620.91
2024-01-03,Germany,12153.74
2024-01-03,Singapore,13513.18
2024-01-04,USA,12922.87
2024-01-04,EIRE,9546.76
2024-01-04,Germany,11892.96
2024-01-04,Singapore,9941.38
2024-01-05,USA,14829.49
2024-01-05,EIRE,13994.26
2024-01-05,Germany,14095.94
2024-01-05,Singapore,13943.25
2024-01-06,USA,9225.32
2024-01-06,EIRE,8248.85
2024-01-06,Germany,11907.55
2024-01-06,Singapore,9531.04
2024-01-07,USA,11929.26
2024-01-07,EIRE,9003.8
2024-01-07,Germany,10002.19
2024-01-07,Singapore,13722.71
2024-01-08,USA,9903.29
2024-01-08,EIRE,8523.63
2024-01-08,Germany,9998.2
2024-01-08,Singapore,8540.13
2024-01-09,USA,9836.79
2024-01-09,EIRE,14400.41
2024-01-09,Germany,12726.53
2024-01-09,Singapore,14441.61
2024-01-10,USA,9873.59
2024-01-10,EIRE,14215.56
2024-01-10,Germany,12050.38
2024-01-10,Singapore,14171.68
2024-01-11,USA,12666.93
2024-01-11,EIRE,12541.96
2024-01-11,Germany,13398.49
2024-01-11,Singapore,10608.16
2024-01-12,USA,10630.85
2024-01-12,EIRE,11382.13
2024-01-12,Germany,13960.78
2024-01-12,Singapore,11469.62
2024-01-13,USA,9507.31
2024-01-13,EIRE,14650.7
2024-01-13,Germany,12398.23
2024-01-13,Singapore,10816.67
2024-01-14,USA,11684.43
2024-01-14,EIRE,9279.57
2024-01-14,Germany,9303.83
2024-01-14,Singapore,8436.69
2024-01-15,USA,8196.67
2024-01-15,EIRE,14968.56
2024-01-15,Germany,13241.96
2024-01-15,Singapore,13192.69
2024-01-16,USA,8960.0
2024-01-16,EIRE,11571.73
2024-01-16,Germany,10390.17
2024-01-16,Singapore,14272.68
2024-01-17,USA,11286.81
2024-01-17,EIRE,10050.51
2024-01-17,Germany,8407.22
2024-01-17,Singapore,9176.38
2024-01-18,USA,8890.84
2024-01-18,EIRE,13022.54
2024-01-18,Germany,9990.64
2024-01-18,Singapore,8993.5
2024-01-19,USA,8831.16
2024-01-19,EIRE,11262.43
2024-01-19,Germany,9022.46
2024-01-19,Singapore,8950.99
2024-01-20,USA,13426.65
2024-01-20,EIRE,11136.44
2024-01-20,Germany,11819.31
2024-01-20,Singapore,8001.23
2024-01-21,USA,11989.74
2024-01-21,EIRE,12633.33
2024-01-21,Germany,8200.08
2024-01-21,Singapore,8753.44
2024-01-22,USA,11105.12
2024-01-22,EIRE,8655.0
2024-01-22,Germany,12680.12
2024-01-22,Singapore,9105.51
2024-01-23,USA,9654.05
2024-01-23,EIRE,12468.38
2024-01-23,Germany,12396.96
2024-01-23,Singapore,13853.11
2024-01-24,USA,13110.46
2024-01-24,EIRE,8814.76
2024-01-24,Germany,13081.61
2024-01-24,Singapore,9826.81
2024-01-25,USA,11877.75
2024-01-25,EIRE,8672.83
2024-01-25,Germany,13671.15
2024-01-25,Singapore,11306.38
2024-01-26,USA,8809.76
2024-01-26,EIRE,14036.67
2024-01-26,Germany,10223.37
2024-01-26,Singapore,12815.71
2024-01-27,USA,11607.72
2024-01-27,EIRE,10570.42
2024-01-27,Germany,10029.07
2024-01-27,Singapore,12047.72
2024-01-28,USA,11439.98
2024-01-28,EIRE,12531.07
2024-01-28,Germany,11504.26
2024-01-28,Singapore,13137.88
2024-01-29,USA,14724.03
2024-01-29,EIRE,10796.32
2024-01-29,Germany,9143.48
2024-01-29,Singapore,14990.71
2024-01-30,USA,11491.89
2024-01-30,EIRE,12965.04
2024-01-30,Germany,11237.23
2024-01-30,Singapore,11807.02
2024-01-31,USA,9746.87
2024-01-31,EIRE,13473.4
2024-01-31,Germany,9721.02
2024-01-31,Singapore,13309.15
2024-02-01,USA,9456.76
2024-02-01,EIRE,10203.76
2024-02-01,Germany,8472.91
2024-02-01,Singapore,10022.25
2024-02-02,USA,13417.43
2024-02-02,EIRE,14293.8
2024-02-02,Germany,12618.3
2024-02-02,Singapore,9078.56
2024-02-03,USA,13250.58
2024-02-03,EIRE,8551.59
2024-02-03,Germany,14906.56
2024-02-03,Singapore,10945.67
2024-02-04,USA,12245.95
2024-02-04,EIRE,9166.16
2024-02-04,Germany,8114.09
2024-02-04,Singapore,9456.58
2024-02-05,USA,11066.97
2024-02-05,EIRE,9529.89
2024-02-05,Germany,10242.18
2024-02-05,Singapore,13415.89
2024-02-06,USA,13264.69
2024-02-06,EIRE,14130.9
2024-02-06,Germany,9536.93
2024-02-06,Singapore,12148.11
2024-02-07,USA,9152.48
2024-02-07,EIRE,14818.46
2024-02-07,Germany,13884.25
2024-02-07,Singapore,14553.58
2024-02-08,USA,8253.3
2024-02-08,EIRE,12307.55
2024-02-08,Germany,13912.77
2024-02-08,Singapore,13883.56
2024-02-09,USA,9319.13
2024-02-09,EIRE,8797.94
2024-02-09,Germany,10021.7
2024-02-09,Singapore,11789.51
2024-02-10,USA,13335.19
2024-02-10,EIRE,13018.71
2024-02-10,Germany,10426.74
2024-02-10,Singapore,14754.27
2024-02-11,USA,14360.21
2024-02-11,EIRE,12795.99
2024-02-11,Germany,11606.22
2024-02-11,Singapore,11665.37
2024-02-12,USA,10796.89
2024-02-12,EIRE,12521.69
2024-02-12,Germany,12153.41
2024-02-12,Singapore,11982.88
2024-02-13,USA,11197.76
2024-02-13,EIRE,14536.86
2024-02-13,Germany,11697.05
2024-02-13,Singapore,12104.06
2024-02-14,USA,14591.01
2024-02-14,EIRE,9890.25
2024-02-14,Germany,14110.38
2024-02-14,Singapore,13505.19
2024-02-15,USA,14417.3
2024-02-15,EIRE,10231.48
2024-02-15,Germany,14456.78
2024-02-15,Singapore,12563.94
2024-02-16,USA,8292.75
2024-02-16,EIRE,8400.94
2024-02-16,Germany,8418.82
2024-02-16,Singapore,8997.92
2024-02-17,USA,10446.54
2024-02-17,EIRE,12420.04
2024-02-17,Germany,9333.71
2024-02-17,Singapore,11349.08
2024-02-18,USA,11570.95
2024-02-18,EIRE,14685.82
2024-02-18,Germany,9444.69
2024-02-18,Singapore,13343.69
2024-02-19,USA,11072.11
2024-02-19,EIRE,9071.96
2024-02-19,Germany,14935.87
2024-02-19,Singapore,14751.58
2024-02-20,USA,11456.36
2024-02-20,EIRE,12914.06
2024-02-20,Germany,9586.01
2024-02-20,Singapore,14563.7
2024-02-21,USA,13439.25
2024-02-21,EIRE,12393.86
2024-02-21,Germany,10665.96
2024-02-21,Singapore,13325.96
2024-02-22,USA,12099.55
2024-02-22,EIRE,12064.08
2024-02-22,Germany,13248.01
2024-02-22,Singapore,9843.48
2024-02-23,USA,9125.79
2024-02-23,EIRE,12888.63
2024-02-23,Germany,9918.11
2024-02-23,Singapore,8784.25
2024-02-24,USA,8102.08
2024-02-24,EIRE,13172.29
2024-02-24,Germany,12418.62
2024-02-24,Singapore,12829.96
2024-02-25,USA,13256.92
2024-02-25,EIRE,14296.24
2024-02-25,Germany,9559.75
2024-02-25,Singapore,9444.82
2024-02-26,USA,13443.22
2024-02-26,EIRE,9870.05
2024-02-26,Germany,12816.06
2024-02-26,Singapore,11247.75
2024-02-27,USA,11031.91
2024-02-27,EIRE,14022.55
2024-02-27,Germany,14919.41
2024-02-27,Singapore,10047.3
2024-02-28,USA,8448.27
2024-02-28,EIRE,10748.73
2024-02-28,Germany,14628.56
2024-02-28,Singapore,14242.23
2024-02-29,USA,8653.96
2024-02-29,EIRE,9570.95
2024-02-29,Germany,13607.43
2024-02-29,Singapore,10241.56
2024-03-01,USA,11894.92
2024-03-01,EIRE,12104.7
2024-03-01,Germany,10457.46
2024-03-01,Singapore,9949.24
2024-03-02,USA,8595.07
2024-03-02,EIRE,8656.88
2024-03-02,Germany,9635.93
2024-03-02,Singapore,9414.39
2024-03-03,USA,11967.93
2024-03-03,EIRE,12636.79
2024-03-03,Germany,8327.04
2024-03-03,Singapore,14813.82
2024-03-04,USA,10676.15
2024-03-04,EIRE,8696.47
2024-03-04,Germany,11592.95
2024-03-04,Singapore,14019.97
2024-03-05,USA,11629.96
2024-03-05,EIRE,8036.69
2024-03-05,Germany,9882.79
2024-03-05,Singapore,10071.06
2024-03-06,USA,14341.09
